names	in_Gavin	in_Krogan	unique_to_Gavin	unique_to_Krogan
AI1	0	1	0	1
BI2	0	1	0	1
COX2	0	1	0	1
TFC3	0	1	0	1
EFB1	1	0	1	0
SSA1	1	0	1	0
ERP2	1	1	0	0
FUN14	0	1	0	1
CYS3	0	1	0	1
DEP1	1	1	0	0
TPD3	1	1	0	0
PSK1	1	0	1	0
FUN30	0	1	0	1
ATS1	0	1	0	1
CCR4	1	1	0	0
PMT2	0	1	0	1
LTE1	1	1	0	0
DRS2	1	1	0	0
SAW1	0	1	0	1
FRT2	0	1	0	1
MYO4	1	1	0	0
PRP45	1	1	0	0
POP5	1	1	0	0
FUN19	1	1	0	0
FUN12	1	0	1	0
RBG1	1	0	1	0
CDC19	1	0	1	0
CDC24	1	0	1	0
ERV46	1	1	0	0
PTA1	1	1	0	0
BOL3	0	1	0	1
SPC72	1	1	0	0
GEM1	1	0	1	0
OAF1	0	1	0	1
FLC2	0	1	0	1
ECM1	0	1	0	1
GDH3	0	1	0	1
SEO1	0	1	0	1
ERP1	1	1	0	0
NUP60	1	1	0	0
SWD1	1	1	0	0
RFA1	1	1	0	0
BUD14	1	1	0	0
ADE1	0	1	0	1
CDC15	0	1	0	1
SWH1	1	0	1	0
PHO11	0	1	0	1
HTB2	0	1	0	1
HTA2	1	1	0	0
UTP20	1	1	0	0
SLA1	1	1	0	0
HIR1	0	1	0	1
YBL010C	0	1	0	1
FUS3	0	1	0	1
PEP1	1	1	0	0
POP8	1	0	1	0
APN2	0	1	0	1
RFT1	0	1	0	1
PIM1	1	0	1	0
MCM2	1	1	0	0
NCL1	0	1	0	1
LSM2	1	1	0	0
PET9	1	1	0	0
HEK2	1	1	0	0
POL12	1	1	0	0
YBL036C	0	1	0	1
APL3	0	1	0	1
MRPL16	1	1	0	0
URA7	1	1	0	0
PRE7	1	1	0	0
YBL044W	0	1	0	1
COR1	1	1	0	0
PSY4	1	1	0	0
EDE1	1	1	0	0
RRT1	0	1	0	1
SAS3	0	1	0	1
TOD6	0	1	0	1
YBL055C	0	1	0	1
PTC3	1	1	0	0
PTH2	0	1	0	1
SHP1	1	1	0	0
YBL059W	0	1	0	1
YEL1	0	1	0	1
SKT5	1	1	0	0
KIP1	0	1	0	1
UBP13	0	1	0	1
YBL071C	0	1	0	1
KTI11	0	1	0	1
RPS8A	1	0	1	0
AAR2	1	1	0	0
SSA3	1	1	0	0
ILS1	1	1	0	0
NUP170	0	1	0	1
YBL081W	0	1	0	1
CDC27	1	1	0	0
BOI1	1	0	1	0
YBL086C	0	1	0	1
RPL23A	1	1	0	0
MRP21	1	1	0	0
ROX3	0	1	0	1
BRN1	0	1	0	1
ATP1	1	1	0	0
ECM21	0	1	0	1
RTG3	0	1	0	1
SEA4	1	1	0	0
PKC1	0	1	0	1
SRO77	0	1	0	1
YBL111C	0	1	0	1
NTH2	0	1	0	1
HHF1	1	1	0	0
HHT1	0	1	0	1
IPP1	1	1	0	0
KAP104	1	1	0	0
GAL10	0	1	0	1
CHS3	0	1	0	1
OLA1	1	1	0	0
ETR1	0	1	0	1
RKM3	0	1	0	1
RPL4A	1	0	1	0
HMT1	0	1	0	1
ATP3	1	1	0	0
CST26	0	1	0	1
TCM62	0	1	0	1
FMP23	0	1	0	1
REB1	1	1	0	0
RFS1	1	0	1	0
YRO2	0	1	0	1
PRP6	1	1	0	0
MUM2	0	1	0	1
UBP14	0	1	0	1
AKL1	0	1	0	1
ORC2	1	1	0	0
TRM7	0	1	0	1
YBR062C	0	1	0	1
ECM2	1	1	0	0
NRG2	0	1	0	1
TIP1	0	1	0	1
TAT1	0	1	0	1
HSP26	0	1	0	1
RDH54	0	1	0	1
RPG1	1	1	0	0
SEC18	0	1	0	1
SPT7	1	1	0	0
UBC4	0	1	0	1
TEC1	0	1	0	1
RPL19A	1	0	1	0
MIS1	1	1	0	0
AAC3	0	1	0	1
IST2	1	0	1	0
RFC5	1	1	0	0
POL30	0	1	0	1
PHO5	0	1	0	1
PBY1	1	1	0	0
RXT2	1	1	0	0
VPS15	1	1	0	0
FES1	0	1	0	1
EXO84	1	0	1	0
SIF2	1	1	0	0
VID24	1	1	0	0
IML3	0	1	0	1
AIM3	0	1	0	1
CMD1	1	1	0	0
CYC8	0	1	0	1
RAD16	1	0	1	0
LYS2	1	1	0	0
TKL2	0	1	0	1
MUD1	1	1	0	0
GRS1	1	0	1	0
MRPL36	1	0	1	0
TFC1	0	1	0	1
PTC4	1	1	0	0
TPS1	1	1	0	0
VMA2	1	1	0	0
ATG14	0	1	0	1
SHE3	1	1	0	0
CCZ1	0	1	0	1
CKS1	1	1	0	0
MEC1	1	0	1	0
YBR137W	0	1	0	1
YBR139W	0	1	0	1
IRA1	0	1	0	1
MAK5	1	1	0	0
SUP45	1	1	0	0
MRPS9	1	1	0	0
YSW1	0	1	0	1
TBS1	0	1	0	1
APD1	0	1	0	1
SPP381	1	1	0	0
RPB5	1	1	0	0
CNS1	0	1	0	1
SLI15	0	1	0	1
AMN1	1	0	1	0
IFA38	0	1	0	1
CDC28	1	1	0	0
CSH1	0	1	0	1
TYR1	0	1	0	1
POP7	0	1	0	1
PEX32	0	1	0	1
SSE2	1	1	0	0
NPL4	1	1	0	0
SEC66	1	1	0	0
UMP1	0	1	0	1
SWD3	1	1	0	0
ECM31	0	1	0	1
EHT1	1	0	1	0
DTR1	0	1	0	1
MBA1	0	1	0	1
GDT1	0	1	0	1
NTC20	0	1	0	1
RPS9B	1	1	0	0
MED8	1	1	0	0
MSI1	0	1	0	1
PGI1	1	1	0	0
TAF5	1	1	0	0
MCM7	1	0	1	0
KTR3	1	0	1	0
"""DUR1,2"	1	0	1	0
AME1	0	1	0	1
NGR1	0	1	0	1
SDS24	0	1	0	1
HPC2	0	1	0	1
PYC2	0	1	0	1
PDB1	1	1	0	0
TDP1	0	1	0	1
YBR225W	0	1	0	1
SLX1	0	1	0	1
ROT2	1	1	0	0
ARC40	1	1	0	0
VHC1	0	1	0	1
PRP5	0	1	0	1
ISW1	1	1	0	0
ENP1	1	1	0	0
HIS7	0	1	0	1
ARO4	0	1	0	1
MRPS5	1	1	0	0
SRB6	1	1	0	0
TRS20	1	1	0	0
POP4	0	1	0	1
SHG1	0	1	0	1
YBR259W	0	1	0	1
SHM1	1	0	1	0
TSC10	1	0	1	0
REI1	1	1	0	0
UBX7	0	1	0	1
CHK1	0	1	0	1
RIF1	0	1	0	1
DPB3	0	1	0	1
PAF1	1	1	0	0
SAF1	0	1	0	1
DUG2	0	1	0	1
MRPL27	1	0	1	0
SSH1	0	1	0	1
APM3	1	1	0	0
SNF5	1	1	0	0
CTP1	0	1	0	1
PHO89	0	1	0	1
ILV6	1	0	1	0
SGF29	1	1	0	0
GBP2	1	1	0	0
BUD3	1	1	0	0
DCC1	0	1	0	1
NFS1	1	1	0	0
KCC4	1	1	0	0
BIK1	0	1	0	1
HIS4	0	1	0	1
RRP7	1	1	0	0
STE50	0	1	0	1
GFD2	0	1	0	1
SRO9	1	0	1	0
GID7	0	1	0	1
GLK1	0	1	0	1
PDI1	0	1	0	1
MGR1	0	1	0	1
POF1	0	1	0	1
SPB1	1	1	0	0
PRD1	0	1	0	1
KRR1	1	1	0	0
MRC1	0	1	0	1
VAC17	0	1	0	1
CHA1	0	1	0	1
CDC10	1	1	0	0
MRPL32	0	1	0	1
CIT2	0	1	0	1
SAT4	0	1	0	1
RVS161	1	1	0	0
PGK1	1	0	1	0
POL4	0	1	0	1
YCR016W	0	1	0	1
HTL1	0	1	0	1
RIM1	1	1	0	0
SYP1	1	1	0	0
RPS14A	1	0	1	0
BPH1	0	1	0	1
SNT1	1	1	0	0
RRP43	1	1	0	0
BUD5	0	1	0	1
TAF2	1	0	1	0
YCR043C	0	1	0	1
IMG1	1	0	1	0
BUD23	0	1	0	1
RSC6	1	1	0	0
THR4	0	1	0	1
PWP2	1	1	0	0
YIH1	0	1	0	1
TAH1	0	1	0	1
BUD31	1	1	0	0
HCM1	0	1	0	1
RAD18	0	1	0	1
IMG2	1	1	0	0
RSA4	1	1	0	0
SOL2	1	1	0	0
FUB1	0	1	0	1
PAT1	1	1	0	0
PTC6	0	1	0	1
SRB8	1	1	0	0
AHC2	0	1	0	1
TUP1	1	1	0	0
CSM1	0	1	0	1
FIG2	0	1	0	1
YCR090C	0	1	0	1
MSH3	1	0	1	0
CDC39	1	1	0	0
ADH7	0	1	0	1
NHP10	1	1	0	0
MCD1	0	1	0	1
ATP16	0	1	0	1
MED2	0	1	0	1
PTC1	0	1	0	1
RPT2	1	1	0	0
NOP1	1	1	0	0
TSC13	1	1	0	0
CDC7	0	1	0	1
ERP3	1	0	1	0
OSH2	1	1	0	0
RPN4	0	1	0	1
GPD1	0	1	0	1
ARP2	1	1	0	0
PRP9	1	1	0	0
DBP10	1	1	0	0
SLM3	1	0	1	0
PUS9	0	1	0	1
NAT1	1	1	0	0
SIR2	0	1	0	1
PRP11	1	1	0	0
MTF2	1	1	0	0
MRP10	0	1	0	1
SIT4	1	1	0	0
STP4	0	1	0	1
LHP1	1	1	0	0
PBP4	0	1	0	1
MCH1	0	1	0	1
PSA1	1	1	0	0
MBP1	0	1	0	1
USO1	1	0	1	0
RAD59	0	1	0	1
TSR1	1	1	0	0
PEX19	0	1	0	1
IDP1	1	1	0	0
CBS1	0	1	0	1
BDF2	0	1	0	1
BRE1	0	1	0	1
RPL31A	1	0	1	0
RXT3	1	1	0	0
VAM6	0	1	0	1
MDH3	0	1	0	1
RPP1A	0	1	0	1
RPL13A	1	0	1	0
SUB2	1	1	0	0
NDE2	0	1	0	1
LUC7	1	1	0	0
SRP14	1	1	0	0
PMT5	0	1	0	1
PMT1	0	1	0	1
RPN6	1	1	0	0
SNU23	1	1	0	0
BUG1	0	1	0	1
GET3	1	1	0	0
QRI1	0	1	0	1
KIN28	0	1	0	1
RRP42	1	1	0	0
TRM3	1	0	1	0
ATG20	1	0	1	0
IWR1	1	1	0	0
NUP84	1	1	0	0
CYK3	0	1	0	1
UBP1	0	1	0	1
HNT1	0	1	0	1
CDC48	1	1	0	0
RPP1B	0	1	0	1
STF1	0	1	0	1
LYS21	0	1	0	1
CDC53	0	1	0	1
PPH21	1	1	0	0
ARF2	0	1	0	1
SCM3	0	1	0	1
RPO21	1	0	1	0
BPL1	0	1	0	1
CCT4	1	1	0	0
YDL144C	0	1	0	1
COP1	1	1	0	0
RPN5	1	1	0	0
NOP14	1	1	0	0
ATG9	1	0	1	0
RPC53	1	1	0	0
SAS10	0	1	0	1
CLB3	1	1	0	0
CMR1	1	1	0	0
DHH1	1	1	0	0
CDC9	0	1	0	1
CDC36	1	0	1	0
FAP7	1	0	1	0
NRP1	1	0	1	0
SFA1	0	1	0	1
GLT1	1	0	1	0
PAR32	0	1	0	1
AIR2	1	1	0	0
YDL176W	0	1	0	1
PCL9	0	1	0	1
INH1	0	1	0	1
LYS20	0	1	0	1
VMA1	1	0	1	0
PPH22	1	1	0	0
UFD2	0	1	0	1
RPL35A	1	0	1	0
ARF1	1	0	1	0
SEC31	1	1	0	0
ASF2	0	1	0	1
YDL199C	0	1	0	1
TRM8	0	1	0	1
ACK1	1	1	0	0
NHP2	0	1	0	1
CWC2	1	0	1	0
NOP6	1	0	1	0
GDH2	0	1	0	1
RRI1	1	1	0	0
CDC13	0	1	0	1
SHS1	1	1	0	0
SSB1	1	0	1	0
YPD1	0	1	0	1
PHO13	0	1	0	1
ADY3	0	1	0	1
YDL241W	0	1	0	1
NTH1	1	1	0	0
MAF1	1	1	0	0
SOK1	0	1	0	1
SNQ2	0	1	0	1
RPL4B	1	0	1	0
PSF1	0	1	0	1
DAD1	0	1	0	1
KCS1	0	1	0	1
YDR018C	0	1	0	1
FAL1	0	1	0	1
SES1	0	1	0	1
RPS11A	1	0	1	0
NSI1	0	1	0	1
VPS54	1	0	1	0
REG1	1	1	0	0
PST2	1	1	0	0
MRH1	0	1	0	1
LYS14	0	1	0	1
ARO3	1	0	1	0
EHD3	1	0	1	0
KRS1	1	0	1	0
RSM10	1	1	0	0
NRG1	0	1	0	1
HEM13	1	1	0	0
RPC11	1	1	0	0
HEM12	0	1	0	1
VMS1	1	1	0	0
TPI1	1	0	1	0
DET1	0	1	0	1
DBF4	0	1	0	1
CDC34	0	1	0	1
PST1	0	1	0	1
TGL2	0	1	0	1
UBC5	0	1	0	1
MAK21	1	1	0	0
LCB2	1	0	1	0
RPS13	1	0	1	0
RRG1	0	1	0	1
DOA4	1	1	0	0
PAA1	1	1	0	0
SNF11	1	0	1	0
TPS2	1	1	0	0
PPH3	1	1	0	0
PDC2	0	1	0	1
RRP8	1	0	1	0
SSS1	0	1	0	1
RRP1	1	1	0	0
RLI1	1	1	0	0
UBC13	0	1	0	1
MSH6	1	1	0	0
GRX3	0	1	0	1
BMH2	1	1	0	0
ARX1	1	1	0	0
STE5	0	1	0	1
TRS85	1	0	1	0
ALT2	0	1	0	1
PDS1	0	1	0	1
MRPL1	1	1	0	0
TMA64	0	1	0	1
APC4	1	1	0	0
TRM1	0	1	0	1
DPB4	1	1	0	0
INO2	0	1	0	1
YDR124W	0	1	0	1
ARO1	1	1	0	0
MTC5	0	1	0	1
SAC6	1	1	0	0
RGP1	1	1	0	0
HPR1	1	1	0	0
RUB1	0	1	0	1
MTQ2	1	0	1	0
DOP1	1	1	0	0
SAN1	0	1	0	1
TAF12	1	0	1	0
KGD2	1	1	0	0
NUM1	1	0	1	0
GIR2	0	1	0	1
ENT5	0	1	0	1
CPR1	1	1	0	0
RPA14	0	1	0	1
YDR157W	0	1	0	1
SAC3	0	1	0	1
ACL4	1	0	1	0
NBP2	0	1	0	1
SEC1	1	1	0	0
TRM82	0	1	0	1
SEC5	1	1	0	0
TAF10	1	0	1	0
CDC37	1	1	0	0
STB3	0	1	0	1
SEC7	1	0	1	0
HSP42	1	1	0	0
SUP35	1	1	0	0
ARG82	0	1	0	1
HMO1	1	1	0	0
RSM24	1	1	0	0
NGG1	1	1	0	0
CSN9	1	1	0	0
SCC2	0	1	0	1
SAS4	0	1	0	1
SND1	1	1	0	0
CCT6	1	1	0	0
SLY1	0	1	0	1
RVB1	1	1	0	0
NUP42	0	1	0	1
REF2	1	1	0	0
SPC19	0	1	0	1
RAV2	1	1	0	0
UME6	1	1	0	0
MSS4	0	1	0	1
GCD6	1	1	0	0
TCP1	0	1	0	1
UPC2	0	1	0	1
AHA1	1	1	0	0
GTB1	0	1	0	1
HTB1	1	1	0	0
HTA1	1	1	0	0
SIR4	0	1	0	1
PCF11	1	0	1	0
RTN1	1	0	1	0
LYS4	0	1	0	1
PRP42	1	1	0	0
MRPL7	1	1	0	0
SEC26	1	1	0	0
YDR239C	0	1	0	1
SNU56	1	1	0	0
PRP28	0	1	0	1
MNN10	1	0	1	0
TRS23	1	1	0	0
YDR248C	0	1	0	1
PAM1	0	1	0	1
BTT1	0	1	0	1
CHL4	0	1	0	1
RMD5	0	1	0	1
AKR1	1	1	0	0
HEL2	0	1	0	1
CCC2	0	1	0	1
GLO2	0	1	0	1
BSC2	0	1	0	1
RRP45	1	1	0	0
GCN2	1	1	0	0
NSE3	0	1	0	1
RTT103	0	1	0	1
HRQ1	0	1	0	1
SRP101	1	0	1	0
SSD1	0	1	0	1
HDA2	1	0	1	0
MHR1	1	0	1	0
BFR2	1	1	0	0
PRO1	1	1	0	0
CFT1	1	1	0	0
RSC3	1	1	0	0
CPR5	0	1	0	1
SRB7	1	1	0	0
SUM1	0	1	0	1
TFB1	1	1	0	0
SSF2	0	1	0	1
RAD34	1	1	0	0
MCM21	0	1	0	1
SWA2	0	1	0	1
TIM11	0	1	0	1
MRPL35	1	1	0	0
UTP4	1	1	0	0
YCG1	0	1	0	1
YSP2	0	1	0	1
SKP1	1	1	0	0
UBX5	0	1	0	1
IRC3	0	1	0	1
SWR1	0	1	0	1
MSN5	1	0	1	0
MRPS28	1	1	0	0
HXT7	0	1	0	1
SVF1	1	1	0	0
MRP1	1	1	0	0
PAL1	1	1	0	0
TRP4	0	1	0	1
CNL1	0	1	0	1
EAF1	1	0	1	0
BCP1	1	1	0	0
TFC6	0	1	0	1
SEM1	0	1	0	1
CDC40	1	0	1	0
ESF1	1	1	0	0
XRS2	0	1	0	1
PHO92	0	1	0	1
LSM6	1	1	0	0
RGA2	1	1	0	0
YRA1	1	1	0	0
RPP2B	1	0	1	0
NKP1	0	1	0	1
EFT2	0	1	0	1
RVS167	1	1	0	0
UBA2	1	0	1	0
SPT3	1	1	0	0
RPT3	1	1	0	0
SXM1	1	0	1	0
UTP5	0	1	0	1
URH1	0	1	0	1
RPB7	1	1	0	0
MRP20	1	1	0	0
PDR15	0	1	0	1
TRS120	1	1	0	0
ADE8	0	1	0	1
SIZ1	0	1	0	1
RRP17	0	1	0	1
YDR415C	0	1	0	1
SYF1	1	1	0	0
RAD30	0	1	0	1
SIP1	1	1	0	0
DYN2	0	1	0	1
SNX41	1	0	1	0
RPN9	1	1	0	0
TIF35	1	1	0	0
CYM1	1	0	1	0
NPL3	1	0	1	0
GPI17	1	0	1	0
PPZ2	0	1	0	1
LRS4	0	1	0	1
DOT1	0	1	0	1
SSN2	1	1	0	0
RPS17B	1	0	1	0
ADA2	1	1	0	0
UTP6	1	1	0	0
RPS18A	1	0	1	0
YHP1	0	1	0	1
PPN1	0	1	0	1
TSA2	0	1	0	1
GUK1	0	1	0	1
TOM1	1	1	0	0
TFB3	0	1	0	1
MRPL28	1	1	0	0
STP1	0	1	0	1
PKH3	0	1	0	1
SDC1	1	1	0	0
UGO1	0	1	0	1
TRS31	1	1	0	0
PRP3	1	1	0	0
SNF1	1	1	0	0
SNM1	0	1	0	1
DIG2	0	1	0	1
CWC21	0	1	0	1
VPS52	1	0	1	0
VPS72	0	1	0	1
VPS60	0	1	0	1
PAC11	0	1	0	1
SLD5	0	1	0	1
PKH1	0	1	0	1
RSM28	0	1	0	1
VPS3	0	1	0	1
PUF6	1	1	0	0
SEC20	0	1	0	1
LCD1	1	1	0	0
RPL37B	0	1	0	1
PLM2	0	1	0	1
SAM2	1	1	0	0
GIN4	1	1	0	0
SMT3	0	1	0	1
SLF1	0	1	0	1
EMI2	1	0	1	0
GRH1	1	1	0	0
FPR2	0	1	0	1
URC2	0	1	0	1
SPS1	0	1	0	1
HSP31	0	1	0	1
PAD1	0	1	0	1
IRC22	0	1	0	1
WBP1	1	1	0	0
GIM4	0	1	0	1
VAB2	0	1	0	1
UBC8	0	1	0	1
VAC8	0	1	0	1
EDC3	1	1	0	0
NPP2	0	1	0	1
GTT3	0	1	0	1
EAF5	1	1	0	0
MMS21	0	1	0	1
GEA2	1	0	1	0
YEL023C	0	1	0	1
SNU13	0	1	0	1
ECM10	0	1	0	1
HYP2	0	1	0	1
ANP1	1	1	0	0
RAD23	0	1	0	1
CYC7	0	1	0	1
UTR2	0	1	0	1
YEF1	0	1	0	1
YEL043W	0	1	0	1
IES6	0	1	0	1
RML2	0	1	0	1
VMA8	1	1	0	0
RPL12A	1	1	0	0
POL5	1	1	0	0
HAT2	1	1	0	0
YEL057C	0	1	0	1
PRB1	0	1	0	1
CIN8	0	1	0	1
DSF1	0	1	0	1
MNN1	0	1	0	1
PMI40	0	1	0	1
FMP52	0	1	0	1
NUG1	1	1	0	0
TMA20	1	0	1	0
PAC2	0	1	0	1
SEC3	1	0	1	0
PRE1	1	1	0	0
PRP22	1	1	0	0
BIM1	0	1	0	1
AFG3	1	0	1	0
GPA2	0	1	0	1
RPN3	1	1	0	0
SRB4	1	1	0	0
PRO3	0	1	0	1
GCD11	1	1	0	0
GAL83	1	1	0	0
SMB1	1	1	0	0
CHZ1	0	1	0	1
YPT31	1	0	1	0
FIR1	0	1	0	1
ZRG8	0	1	0	1
EDC2	0	1	0	1
ARB1	1	0	1	0
GLN3	0	1	0	1
YEN1	0	1	0	1
SAH1	0	1	0	1
CAJ1	0	1	0	1
ISD11	1	0	1	0
TPA1	0	1	0	1
RSM18	0	1	0	1
PCL6	0	1	0	1
FCY21	0	1	0	1
THO1	0	1	0	1
VHR2	0	1	0	1
ICL1	0	1	0	1
MOT2	0	1	0	1
"""ARG5,6"	0	1	0	1
RNR1	1	1	0	0
TDA2	1	1	0	0
UTP7	1	0	1	0
GET2	0	1	0	1
ILV1	1	1	0	0
DOT6	0	1	0	1
PTC2	1	1	0	0
TRP2	1	1	0	0
MET6	1	1	0	0
IES5	1	1	0	0
PUP3	1	1	0	0
RAD51	1	1	0	0
UBP9	0	1	0	1
SSA4	1	0	1	0
GLE2	1	1	0	0
KAP123	1	1	0	0
SWI4	1	1	0	0
LSM4	1	1	0	0
BOI2	1	0	1	0
SLX8	0	1	0	1
SCS2	1	1	0	0
GLO3	0	1	0	1
RSP5	0	1	0	1
NSA2	1	0	1	0
LCP5	0	1	0	1
SAK1	1	0	1	0
RPS26B	0	1	0	1
PMD1	0	1	0	1
GLC7	1	1	0	0
GDI1	1	1	0	0
RTR1	1	1	0	0
DDI1	0	1	0	1
FTR1	0	1	0	1
LSM5	1	1	0	0
SCC4	0	1	0	1
SPT15	1	1	0	0
PEA2	0	1	0	1
UBP3	1	1	0	0
BEM2	1	1	0	0
YER156C	0	1	0	1
COG3	1	0	1	0
SPT2	0	1	0	1
RAD4	0	1	0	1
CHD1	1	1	0	0
PAB1	1	0	1	0
DNF1	0	1	0	1
CCA1	0	1	0	1
RAD3	1	1	0	0
BRR2	1	1	0	0
GRX4	0	1	0	1
BMH1	1	1	0	0
PDA1	1	1	0	0
DMC1	0	1	0	1
YER184C	0	1	0	1
SPB4	1	1	0	0
BLM10	1	0	1	0
SMC1	1	1	0	0
IES1	1	1	0	0
HSP12	0	1	0	1
MDJ1	0	1	0	1
GNA1	0	1	0	1
SMX2	0	1	0	1
LPD1	1	0	1	0
GAT1	0	1	0	1
FRS2	1	1	0	0
EPL1	1	1	0	0
STE2	0	1	0	1
CAK1	0	1	0	1
RIM15	0	1	0	1
YFL034W	1	1	0	0
TUB2	1	1	0	0
YPT1	1	1	0	0
ACT1	1	0	1	0
FET5	0	1	0	1
OTU1	0	1	0	1
SEC53	1	0	1	0
SWP82	1	1	0	0
YFL054C	0	1	0	1
LOC1	1	1	0	0
NIC96	1	1	0	0
YPI1	0	1	0	1
RPN11	1	1	0	0
YFR006W	1	0	1	0
FAR7	0	1	0	1
GCN20	1	1	0	0
UBP6	1	1	0	0
IOC3	1	1	0	0
CMK1	0	1	0	1
GSY1	0	1	0	1
IGD1	0	1	0	1
FAB1	1	1	0	0
ROG3	0	1	0	1
LSB3	1	1	0	0
HIS2	0	1	0	1
CDC14	1	1	0	0
MET10	1	1	0	0
SMC2	0	1	0	1
RPL2A	1	0	1	0
RRT5	0	1	0	1
PHO4	0	1	0	1
CDC26	0	1	0	1
RSC8	1	1	0	0
SAP155	1	1	0	0
IRC6	0	1	0	1
DUG1	1	1	0	0
RMD8	0	1	0	1
YMR31	1	0	1	0
PRE4	1	1	0	0
RET2	1	1	0	0
RPN12	1	1	0	0
HXK1	0	1	0	1
IRC7	0	1	0	1
ERG26	1	0	1	0
RPN14	0	1	0	1
COG7	1	0	1	0
PMA1	0	1	0	1
LEU1	0	1	0	1
SCL1	1	1	0	0
PDR1	1	0	1	0
PUF4	0	1	0	1
KAP122	1	1	0	0
ATE1	0	1	0	1
CKB1	1	1	0	0
GET1	0	1	0	1
STT3	1	1	0	0
PGD1	1	1	0	0
CWH41	0	1	0	1
RPL30	1	0	1	0
RPL24A	1	0	1	0
MIG1	0	1	0	1
YGL039W	1	1	0	0
DST1	0	1	0	1
RNA15	1	0	1	0
RIM8	0	1	0	1
RPT6	1	1	0	0
TIF4632	1	1	0	0
TYW3	0	1	0	1
OLE1	0	1	0	1
RAD6	0	1	0	1
DUO1	0	1	0	1
